"review #","field #",score
1,1,-3
1,2,5
1,3,no
2,1,-1
2,2,2
2,3,no
3,1,-1
3,2,3
3,3,no
4,1,0
4,2,4
4,3,no
5,1,2
5,2,4
5,3,no
6,1,1
6,2,4
6,3,no
7,1,1
7,2,4
7,3,no
8,1,-2
8,2,4
8,3,no
9,1,2
9,2,4
9,3,no
10,1,1
10,2,4
10,3,no
11,1,3
11,2,4
11,3,yes
12,1,3
12,2,4
12,3,yes
13,1,-1
13,2,5
13,3,no
14,1,-1
14,2,5
14,3,no
15,1,-3
15,2,5
15,3,no
16,1,-2
16,2,4
16,3,no
17,1,-1
17,2,4
17,3,no
18,1,2
18,2,4
18,3,no
19,1,2
19,2,4
19,3,no
20,1,0
20,2,3
20,3,no
21,1,0
21,2,3
21,3,no
22,1,2
22,2,3
22,3,no
23,1,1
23,2,3
23,3,no
24,1,2
24,2,4
24,3,no
25,1,2
25,2,3
25,3,no
26,1,-2
26,2,3
26,3,no
27,1,-1
27,2,3
27,3,no
28,1,2
28,2,4
28,3,no
29,1,1
29,2,4
29,3,no
30,1,0
30,2,3
30,3,no
31,1,1
31,2,2
31,3,no
32,1,0
32,2,2
32,3,no
33,1,-2
33,2,5
33,3,no
34,1,-1
34,2,4
34,3,no
35,1,1
35,2,4
35,3,no
36,1,1
36,2,4
36,3,no
37,1,-1
37,2,4
37,3,no
38,1,2
38,2,3
38,3,no
39,1,-1
39,2,4
39,3,no
40,1,1
40,2,4
40,3,no
41,1,1
41,2,4
41,3,no
42,1,-2
42,2,5
42,3,no
43,1,-2
43,2,3
43,3,no
44,1,2
44,2,5
44,3,no
45,1,2
45,2,5
45,3,no
46,1,0
46,2,5
46,3,no
47,1,2
47,2,4
47,3,yes
48,1,2
48,2,4
48,3,yes
49,1,-3
49,2,1
49,3,no
50,1,-2
50,2,4
50,3,no
51,1,2
51,2,4
51,3,no
52,1,-2
52,2,4
52,3,no
53,1,-1
53,2,3
53,3,no
54,1,0
54,2,3
54,3,no
55,1,-1
55,2,3
55,3,no
56,1,2
56,2,3
56,3,no
57,1,2
57,2,3
57,3,no
58,1,2
58,2,3
58,3,no
59,1,-2
59,2,3
59,3,no
60,1,-1
60,2,2
60,3,no
61,1,2
61,2,4
61,3,no
62,1,-1
62,2,4
62,3,no
63,1,2
63,2,5
63,3,no
64,1,2
64,2,3
64,3,no
65,1,-2
65,2,4
65,3,no
66,1,0
66,2,4
66,3,no
67,1,1
67,2,3
67,3,no
68,1,-1
68,2,4
69,1,-1
69,2,3
70,1,0
70,2,4
71,1,3
71,2,4
71,3,yes
72,1,2
72,2,4
72,3,no
73,1,-3
73,2,4
73,3,no
74,1,1
74,2,4
74,3,no
75,1,-3
75,2,5
75,3,no
76,1,-3
76,2,5
76,3,no
77,1,-3
77,2,3
77,3,no
78,1,1
78,2,3
78,3,no
79,1,1
79,2,3
79,3,no
80,1,-1
80,2,3
80,3,no
81,1,-2
81,2,4
81,3,no
82,1,-2
82,2,4
82,3,no
83,1,-2
83,2,2
83,3,no
84,1,-2
84,2,4
84,3,no
85,1,-2
85,2,4
85,3,no
86,1,-1
86,2,3
86,3,no
87,1,1
87,2,4
88,1,0
88,2,4
89,1,2
89,2,4
90,1,2
90,2,3
91,1,0
91,2,3
91,3,no
92,1,-1
92,2,4
92,3,no
93,1,-1
93,2,3
93,3,no
94,1,2
94,2,4
94,3,no
95,1,1
95,2,4
95,3,no
96,1,2
96,2,4
96,3,no
97,1,-2
97,2,4
97,3,no
98,1,2
98,2,3
98,3,no
99,1,3
99,2,3
99,3,yes
100,1,1
100,2,4
100,3,no
101,1,-1
101,2,4
101,3,no
102,1,0
102,2,4
102,3,no
103,1,0
103,2,4
103,3,no
104,1,0
104,2,4
104,3,no
105,1,-2
105,2,4
105,3,no
106,1,-1
106,2,4
106,3,no
107,1,1
107,2,4
107,3,no
108,1,2
108,2,3
108,3,no
109,1,1
109,2,3
109,3,no
110,1,2
110,2,4
110,3,no
111,1,2
111,2,4
111,3,no
112,1,-1
112,2,4
112,3,no
113,1,1
113,2,3
113,3,no
114,1,2
114,2,4
114,3,no
115,1,2
115,2,5
115,3,no
116,1,0
116,2,5
116,3,no
117,1,0
117,2,5
117,3,no
118,1,-1
118,2,4
118,3,no
119,1,-2
119,2,5
119,3,no
120,1,-1
120,2,4
120,3,no
121,1,-1
121,2,4
121,3,no
122,1,0
122,2,3
122,3,no
123,1,2
123,2,3
123,3,no
124,1,0
124,2,3
124,3,no
125,1,1
125,2,5
125,3,no
126,1,0
126,2,5
126,3,no
127,1,-2
127,2,4
127,3,no
128,1,-2
128,2,4
128,3,no
129,1,-2
129,2,5
129,3,no
130,1,0
130,2,4
130,3,no
131,1,-1
131,2,4
131,3,no
132,1,-3
132,2,4
132,3,no
133,1,-3
133,2,4
133,3,no
134,1,-3
134,2,4
134,3,no
135,1,-2
135,2,4
135,3,no
136,1,-2
136,2,4
136,3,no
137,1,0
137,2,3
137,3,no
138,1,1
138,2,3
138,3,no
139,1,-1
139,2,3
139,3,no
140,1,-3
140,2,4
140,3,no
141,1,-3
141,2,5
141,3,no
142,1,-1
142,2,5
142,3,no
143,1,-2
143,2,5
143,3,no
144,1,-2
144,2,5
144,3,no
145,1,0
145,2,5
145,3,no
146,1,1
146,2,2
146,3,no
147,1,1
147,2,3
147,3,no
148,1,2
148,2,3
148,3,no
149,1,1
149,2,4
149,3,no
150,1,1
150,2,4
150,3,no
151,1,1
151,2,4
151,3,no
152,1,1
152,2,3
152,3,no
153,1,0
153,2,5
153,3,no
154,1,1
154,2,5
154,3,no
155,1,3
155,2,4
155,3,yes
156,1,3
156,2,4
156,3,yes
157,1,3
157,2,4
157,3,no
158,1,0
158,2,4
158,3,no
159,1,3
159,2,4
159,3,no
160,1,1
160,2,4
160,3,no
161,1,1
161,2,5
161,3,no
162,1,-1
162,2,4
162,3,no
163,1,1
163,2,4
163,3,no
164,1,-1
164,2,4
164,3,no
165,1,-2
165,2,4
165,3,no
166,1,-2
166,2,2
166,3,no
167,1,-1
167,2,5
167,3,no
168,1,-2
168,2,4
168,3,no
169,1,0
169,2,3
169,3,no
170,1,3
170,2,4
170,3,no
171,1,1
171,2,4
171,3,no
172,1,-2
172,2,2
172,3,no
173,1,-1
173,2,2
173,3,no
174,1,0
174,2,3
174,3,no
175,1,0
175,2,2
175,3,no
176,1,1
176,2,4
176,3,no
177,1,1
177,2,5
177,3,no
178,1,-1
178,2,3
178,3,no
179,1,2
179,2,4
180,1,2
180,2,4
181,1,2
181,2,4
182,1,2
182,2,3
183,1,2
183,2,4
184,1,-2
184,2,4
184,3,no
185,1,-3
185,2,4
185,3,no
186,1,0
186,2,5
186,3,no
187,1,-3
187,2,5
187,3,no
188,1,-3
188,2,4
188,3,no
189,1,-3
189,2,4
189,3,no
190,1,-1
190,2,4
190,3,no
191,1,-2
191,2,4
191,3,no
192,1,2
192,2,3
192,3,no
193,1,1
193,2,3
193,3,no
194,1,-2
194,2,5
194,3,no
195,1,0
195,2,5
195,3,no
196,1,0
196,2,5
196,3,no
197,1,2
197,2,5
197,3,no
198,1,1
198,2,5
198,3,no
199,1,2
199,2,4
199,3,no
200,1,1
200,2,3
200,3,no
201,1,3
201,2,3
201,3,no
202,1,1
202,2,4
202,3,no
203,1,-2
203,2,4
203,3,no
204,1,-2
204,2,3
204,3,no
205,1,-2
205,2,4
205,3,no
206,1,2
206,2,4
206,3,no
207,1,1
207,2,3
207,3,no
208,1,1
208,2,3
208,3,no
209,1,-1
209,2,4
209,3,no
210,1,-1
210,2,4
210,3,no
211,1,-1
211,2,4
211,3,no
212,1,-1
212,2,4
212,3,no
213,1,1
213,2,4
213,3,no
214,1,-2
214,2,3
214,3,no
215,1,-3
215,2,4
215,3,no
216,1,-1
216,2,5
216,3,no
217,1,-1
217,2,5
217,3,no
218,1,-3
218,2,5
218,3,no
219,1,-3
219,2,5
219,3,no
220,1,-3
220,2,3
220,3,no
221,1,0
221,2,4
221,3,no
222,1,-2
222,2,4
222,3,no
223,1,-2
223,2,4
223,3,no
224,1,1
224,2,2
224,3,no
225,1,-1
225,2,4
225,3,no
226,1,1
226,2,3
226,3,no
227,1,1
227,2,3
227,3,no
228,1,-3
228,2,4
228,3,no
229,1,2
229,2,4
229,3,no
230,1,2
230,2,3
230,3,no
231,1,1
231,2,3
231,3,no
232,1,-1
232,2,4
232,3,no
233,1,0
233,2,5
233,3,no
234,1,0
234,2,4
234,3,no
235,1,3
235,2,5
235,3,no
236,1,2
236,2,3
236,3,no
237,1,1
237,2,3
237,3,no
238,1,1
238,2,3
238,3,no
239,1,1
239,2,4
239,3,no
240,1,1
240,2,4
240,3,no
241,1,1
241,2,4
241,3,no
242,1,1
242,2,3
242,3,no
243,1,1
243,2,3
243,3,no
244,1,2
244,2,4
244,3,no
245,1,-1
245,2,4
245,3,no
246,1,-2
246,2,4
246,3,no
247,1,-3
247,2,3
247,3,no
248,1,-2
248,2,5
248,3,no
249,1,1
249,2,3
249,3,no
250,1,-2
250,2,3
250,3,no
251,1,-1
251,2,3
251,3,no
252,1,-1
252,2,4
252,3,no
253,1,1
253,2,5
253,3,no
254,1,2
254,2,3
254,3,no
255,1,2
255,2,4
255,3,no
256,1,3
256,2,3
256,3,no
257,1,3
257,2,4
257,3,yes
258,1,2
258,2,4
258,3,no
259,1,3
259,2,3
259,3,yes
260,1,1
260,2,4
260,3,no
261,1,2
261,2,4
261,3,no
262,1,2
262,2,4
262,3,no
263,1,2
263,2,4
263,3,no
264,1,0
264,2,4
264,3,no
265,1,-1
265,2,4
265,3,no
266,1,-2
266,2,5
266,3,no
267,1,-1
267,2,3
267,3,no
268,1,0
268,2,2
268,3,no
269,1,-1
269,2,4
269,3,no
270,1,-2
270,2,4
270,3,no
271,1,-2
271,2,3
271,3,no
272,1,-2
272,2,3
272,3,no
273,1,-1
273,2,4
273,3,no
274,1,0
274,2,3
274,3,no
275,1,-1
275,2,3
275,3,no
276,1,2
276,2,4
276,3,no
277,1,1
277,2,4
277,3,no
278,1,0
278,2,4
278,3,no
279,1,1
279,2,4
279,3,no
280,1,1
280,2,4
280,3,no
281,1,-2
281,2,3
281,3,no
282,1,0
282,2,3
282,3,no
283,1,-2
283,2,4
283,3,no
284,1,-1
284,2,3
284,3,no
285,1,-1
285,2,4
285,3,no
286,1,-1
286,2,4
286,3,no
287,1,1
287,2,3
287,3,no
288,1,-2
288,2,3
288,3,no
289,1,-2
289,2,3
289,3,no
290,1,-3
290,2,3
290,3,no
291,1,1
291,2,5
291,3,no
292,1,-1
292,2,4
292,3,no
293,1,0
293,2,3
293,3,no
294,1,-3
294,2,5
294,3,no
295,1,0
295,2,5
295,3,no
296,1,-2
296,2,4
296,3,no
297,1,2
297,2,2
297,3,no
298,1,3
298,2,4
298,3,yes
299,1,3
299,2,4
299,3,yes
300,1,2
300,2,4
300,3,no
301,1,2
301,2,4
301,3,no
302,1,1
302,2,3
302,3,no
303,1,3
303,2,3
303,3,no
304,1,3
304,2,5
304,3,no
305,1,-3
305,2,4
305,3,no
306,1,-1
306,2,5
306,3,no
307,1,-1
307,2,5
307,3,no
308,1,-1
308,2,5
308,3,no
309,1,-1
309,2,5
309,3,no
310,1,2
310,2,4
310,3,no
311,1,2
311,2,4
311,3,no
312,1,2
312,2,3
312,3,no
313,1,1
313,2,3
313,3,no
314,1,0
314,2,4
314,3,no
315,1,1
315,2,4
315,3,no
316,1,-1
316,2,4
316,3,no
317,1,2
317,2,4
317,3,no
318,1,2
318,2,4
318,3,no
319,1,-1
319,2,3
319,3,no
320,1,-1
320,2,4
320,3,no
321,1,0
321,2,3
321,3,no
322,1,1
322,2,4
322,3,no
323,1,-1
323,2,4
323,3,no
324,1,-1
324,2,4
324,3,no
325,1,1
325,2,3
325,3,no
326,1,2
326,2,3
326,3,no
327,1,2
327,2,3
327,3,no
328,1,1
328,2,4
328,3,no
329,1,-1
329,2,4
329,3,no
330,1,-1
330,2,3
330,3,no
331,1,1
331,2,4
331,3,no
332,1,-3
332,2,5
332,3,no
333,1,-2
333,2,3
333,3,no
334,1,0
334,2,2
334,3,no
335,1,1
335,2,4
335,3,no
336,1,2
336,2,5
336,3,no
337,1,0
337,2,3
338,1,1
338,2,3
339,1,1
339,2,4
340,1,-1
340,2,3
340,3,no
341,1,0
341,2,3
341,3,no
342,1,3
342,2,5
342,3,yes
343,1,2
343,2,5
343,3,no
344,1,0
344,2,4
344,3,no
345,1,1
345,2,3
345,3,no
346,1,1
346,2,3
346,3,no
347,1,2
347,2,3
347,3,no
348,1,1
348,2,4
348,3,no
349,1,-2
349,2,4
349,3,no
350,1,-1
350,2,5
350,3,no
351,1,2
351,2,5
351,3,no
352,1,1
352,2,4
352,3,no
353,1,0
353,2,4
353,3,no
354,1,-1
354,2,3
354,3,no
355,1,-2
355,2,4
355,3,no
356,1,1
356,2,3
356,3,no
357,1,0
357,2,3
357,3,no
358,1,-1
358,2,5
358,3,no
359,1,0
359,2,3
359,3,no
360,1,0
360,2,3
360,3,no
361,1,-1
361,2,3
361,3,no
362,1,2
362,2,3
362,3,no
363,1,-1
363,2,5
363,3,no
364,1,1
364,2,4
364,3,no
365,1,-2
365,2,5
365,3,no
366,1,2
366,2,5
366,3,no
367,1,2
367,2,5
367,3,no
368,1,2
368,2,4
368,3,no
369,1,-2
369,2,4
369,3,no
370,1,1
370,2,4
370,3,no
371,1,1
371,2,5
371,3,no
372,1,1
372,2,2
372,3,no
373,1,1
373,2,3
373,3,no
374,1,1
374,2,4
374,3,no
375,1,2
375,2,4
375,3,no
376,1,2
376,2,4
376,3,no
377,1,1
377,2,4
377,3,no
378,1,1
378,2,3
378,3,no
379,1,0
379,2,3
379,3,no
380,1,-2
380,2,3
380,3,no
381,1,-3
381,2,5
381,3,no
382,1,2
382,2,3
382,3,no
383,1,-1
383,2,4
383,3,no
384,1,-1
384,2,5
384,3,no
385,1,1
385,2,4
385,3,no
386,1,-2
386,2,4
386,3,no
387,1,1
387,2,4
387,3,no
388,1,-2
388,2,4
388,3,no
389,1,2
389,2,5
389,3,no
390,1,-3
390,2,5
390,3,no
391,1,0
391,2,3
391,3,no
392,1,1
392,2,4
392,3,no
393,1,-1
393,2,5
393,3,no
394,1,0
394,2,4
394,3,no
395,1,-2
395,2,4
395,3,no
396,1,-2
396,2,4
396,3,no
397,1,0
397,2,3
397,3,no
398,1,-1
398,2,5
398,3,no
399,1,-1
399,2,5
399,3,no
400,1,2
400,2,4
400,3,no
401,1,1
401,2,4
401,3,no
402,1,2
402,2,3
402,3,no
403,1,0
403,2,4
403,3,no
404,1,-1
404,2,3
404,3,no
405,1,-1
405,2,3
405,3,no
406,1,3
406,2,3
406,3,yes
407,1,2
407,2,3
407,3,no
408,1,-2
408,2,5
408,3,no
409,1,-2
409,2,4
409,3,no
410,1,-1
410,2,2
410,3,no
411,1,-1
411,2,2
411,3,no
412,1,2
412,2,3
412,3,no
413,1,2
413,2,4
413,3,no
414,1,1
414,2,4
414,3,no
415,1,0
415,2,4
415,3,no
416,1,-1
416,2,3
416,3,no
417,1,-1
417,2,4
417,3,no
418,1,-2
418,2,3
418,3,no
419,1,2
419,2,3
419,3,no
420,1,0
420,2,4
420,3,no
421,1,0
421,2,4
421,3,no
422,1,2
422,2,3
422,3,no
423,1,0
423,2,2
423,3,no
424,1,0
424,2,2
424,3,no
425,1,-1
425,2,4
425,3,no
426,1,0
426,2,3
426,3,no
427,1,0
427,2,4
427,3,no
428,1,2
428,2,4
428,3,yes
429,1,1
429,2,3
429,3,no
430,1,-2
430,2,5
430,3,no
431,1,-1
431,2,4
431,3,no
432,1,1
432,2,3
432,3,no
433,1,0
433,2,5
433,3,no
434,1,0
434,2,5
434,3,no
435,1,0
435,2,5
435,3,no
436,1,0
436,2,5
436,3,no
437,1,0
437,2,5
437,3,no
438,1,0
438,2,5
438,3,no
439,1,1
439,2,3
439,3,no
440,1,2
440,2,4
440,3,no
441,1,2
441,2,3
441,3,no
442,1,1
442,2,4
442,3,no
443,1,0
443,2,4
443,3,no
444,1,2
444,2,4
444,3,no
445,1,2
445,2,3
445,3,no
446,1,1
446,2,4
446,3,no
447,1,-2
447,2,3
447,3,no
448,1,-2
448,2,4
448,3,no
449,1,-2
449,2,4
449,3,no
450,1,2
450,2,4
450,3,no
451,1,3
451,2,4
451,3,no
452,1,2
452,2,4
452,3,no
453,1,1
453,2,4
453,3,no
454,1,1
454,2,4
454,3,no
455,1,1
455,2,4
455,3,no
456,1,-1
456,2,5
456,3,no
457,1,2
457,2,4
457,3,no
458,1,2
458,2,4
458,3,no
459,1,0
459,2,3
459,3,no
460,1,3
460,2,3
460,3,no
461,1,1
461,2,3
461,3,no
462,1,-3
462,2,5
462,3,no
463,1,-3
463,2,4
463,3,no
464,1,1
464,2,4
464,3,no
465,1,2
465,2,4
465,3,no
466,1,-1
466,2,4
466,3,no
467,1,-1
467,2,4
467,3,no
468,1,-2
468,2,3
468,3,no
469,1,-2
469,2,4
469,3,no
470,1,2
470,2,3
470,3,no
471,1,1
471,2,3
471,3,no
472,1,2
472,2,3
472,3,no
473,1,0
473,2,3
473,3,no
474,1,-2
474,2,4
474,3,no
475,1,-2
475,2,4
475,3,no
476,1,0
476,2,2
476,3,no
477,1,-2
477,2,4
477,3,no
478,1,-2
478,2,4
478,3,no
479,1,-2
479,2,4
479,3,no
480,1,0
480,2,3
480,3,no
481,1,1
481,2,3
481,3,no
482,1,2
482,2,3
482,3,no
483,1,1
483,2,3
483,3,no
484,1,0
484,2,4
484,3,no
485,1,-2
485,2,4
485,3,no
486,1,0
486,2,4
486,3,no
487,1,2
487,2,4
487,3,no
488,1,-2
488,2,4
488,3,no
489,1,-2
489,2,4
489,3,no
490,1,-1
490,2,5
490,3,no
491,1,-3
491,2,4
491,3,no
492,1,2
492,2,3
492,3,no
493,1,2
493,2,3
493,3,no
494,1,3
494,2,5
494,3,yes
495,1,0
495,2,3
495,3,no
496,1,0
496,2,3
496,3,no
497,1,1
497,2,3
497,3,no
498,1,2
498,2,3
498,3,no
499,1,0
499,2,3
499,3,no
500,1,2
500,2,4
500,3,no
501,1,2
501,2,3
501,3,no
502,1,2
502,2,5
502,3,no
503,1,2
503,2,4
503,3,no
504,1,0
504,2,3
504,3,no
505,1,-3
505,2,3
505,3,no
506,1,-3
506,2,3
506,3,no
507,1,-3
507,2,4
507,3,no
508,1,-3
508,2,3
508,3,no
509,1,-1
509,2,3
509,3,no
510,1,1
510,2,4
510,3,no
511,1,-1
511,2,3
511,3,no
512,1,-1
512,2,4
512,3,no
513,1,2
513,2,5
513,3,no
514,1,2
514,2,3
514,3,no
515,1,-1
515,2,3
515,3,no
516,1,2
516,2,3
516,3,no
517,1,-3
517,2,5
517,3,no
518,1,-2
518,2,4
518,3,no
519,1,2
519,2,4
519,3,no
520,1,1
520,2,3
520,3,no
521,1,1
521,2,3
521,3,no
522,1,2
522,2,3
522,3,no
523,1,-2
523,2,2
523,3,no
524,1,2
524,2,3
524,3,no
525,1,0
525,2,5
525,3,no
526,1,-2
526,2,4
526,3,no
527,1,-1
527,2,3
527,3,no
528,1,2
528,2,4
528,3,no
529,1,2
529,2,4
529,3,no
530,1,-2
530,2,4
530,3,no
531,1,0
531,2,4
531,3,no
532,1,-2
532,2,3
532,3,no
533,1,1
533,2,4
533,3,no
534,1,-1
534,2,4
534,3,no
535,1,1
535,2,4
535,3,no
536,1,1
536,2,3
536,3,no
537,1,1
537,2,4
537,3,no
538,1,1
538,2,4
538,3,no
539,1,-3
539,2,5
539,3,no
540,1,-1
540,2,2
540,3,no
541,1,-1
541,2,4
541,3,no
542,1,2
542,2,5
542,3,no
543,1,0
543,2,5
543,3,no
544,1,-1
544,2,4
544,3,no
545,1,2
545,2,2
545,3,no
546,1,3
546,2,5
546,3,no
547,1,1
547,2,4
547,3,no
548,1,1
548,2,3
548,3,no
549,1,3
549,2,4
549,3,no
550,1,1
550,2,5
550,3,no
551,1,2
551,2,5
551,3,no
552,1,2
552,2,5
552,3,no
553,1,2
553,2,3
553,3,no
554,1,3
554,2,5
554,3,no
555,1,1
555,2,4
555,3,no
556,1,0
556,2,5
556,3,no
557,1,-2
557,2,5
557,3,no
558,1,-3
558,2,5
558,3,no
559,1,1
559,2,4
559,3,no
560,1,3
560,2,4
560,3,no
561,1,0
561,2,3
561,3,no
562,1,-1
562,2,3
562,3,no
563,1,3
563,2,4
563,3,no
564,1,2
564,2,4
564,3,no
565,1,2
565,2,4
565,3,no
566,1,-1
566,2,3
566,3,no
567,1,1
567,2,3
567,3,no
568,1,2
568,2,4
568,3,no
569,1,-2
569,2,4
569,3,no
570,1,2
570,2,4
570,3,no
571,1,0
571,2,4
571,3,no
572,1,0
572,2,4
572,3,no
573,1,-2
573,2,3
573,3,no
574,1,3
574,2,4
574,3,no
575,1,-1
575,2,4
575,3,no
576,1,0
576,2,4
576,3,no
577,1,1
577,2,3
577,3,no
578,1,1
578,2,3
578,3,no
579,1,3
579,2,2
579,3,no
580,1,1
580,2,3
580,3,no
581,1,2
581,2,5
581,3,no
582,1,2
582,2,3
582,3,no
583,1,2
583,2,3
583,3,no
584,1,1
584,2,3
584,3,no
585,1,1
585,2,3
585,3,no
586,1,0
586,2,5
586,3,no
587,1,2
587,2,4
587,3,no
588,1,0
588,2,4
588,3,no
589,1,2
589,2,3
589,3,no
590,1,3
590,2,4
590,3,no
591,1,1
591,2,3
591,3,no
592,1,3
592,2,4
592,3,no
593,1,0
593,2,3
593,3,no
594,1,0
594,2,3
594,3,no
595,1,2
595,2,4
595,3,no
596,1,0
596,2,4
596,3,no
597,1,0
597,2,3
597,3,no
598,1,-2
598,2,3
598,3,no
599,1,2
599,2,3
599,3,no
600,1,3
600,2,3
600,3,no
601,1,2
601,2,3
602,1,3
602,2,4
603,1,0
603,2,4
604,1,1
604,2,4
605,1,1
605,2,4
605,3,no
606,1,3
606,2,4
606,3,no
607,1,0
607,2,3
607,3,no
608,1,3
608,2,5
608,3,no
609,1,3
609,2,4
609,3,no
610,1,3
610,2,4
610,3,no
611,1,0
611,2,3
611,3,no
612,1,-2
612,2,4
612,3,no
613,1,1
613,2,2
613,3,no
614,1,1
614,2,4
614,3,no
615,1,3
615,2,5
615,3,no
616,1,2
616,2,4
616,3,no
617,1,2
617,2,5
617,3,no
618,1,3
618,2,4
618,3,no
619,1,1
619,2,4
619,3,no
620,1,2
620,2,4
620,3,no
621,1,3
621,2,4
621,3,no
622,1,1
622,2,5
622,3,no
623,1,2
623,2,3
623,3,no
624,1,1
624,2,4
625,1,-2
625,2,4
626,1,-2
626,2,3
627,1,2
627,2,3
628,1,1
628,2,4
629,1,-3
629,2,5
629,3,no
630,1,-3
630,2,4
630,3,no
631,1,3
631,2,4
632,1,2
632,2,4
633,1,3
633,2,5
634,1,2
634,2,3
635,1,3
635,2,3
636,1,-1
636,2,4
637,1,-1
637,2,1
638,1,2
638,2,3
639,1,2
639,2,3
640,1,2
640,2,3
641,1,-1
641,2,1
642,1,2
642,2,4
643,1,2
643,2,3
644,1,1
644,2,1
645,1,2
645,2,4
646,1,2
646,2,3
647,1,-2
647,2,1
648,1,2
648,2,4
649,1,2
649,2,3
650,1,2
650,2,4
651,1,-2
651,2,1
652,1,2
652,2,3
653,1,-1
653,2,3
654,1,-2
654,2,3
655,1,1
655,2,5
656,1,2
656,2,4
657,1,2
657,2,3
658,1,1
658,2,4
659,1,2
659,2,3
660,1,2
660,2,3
661,1,1
661,2,4
662,1,3
662,2,4
663,1,2
663,2,4
664,1,1
664,2,3
665,1,-1
665,2,3
666,1,-3
666,2,3
667,1,0
667,2,3
668,1,-1
668,2,3
669,1,-2
669,2,4
670,1,2
670,2,3
671,1,2
671,2,3
672,1,1
672,2,2
673,1,1
673,2,4
674,1,1
674,2,4
675,1,-1
675,2,2
676,1,-1
676,2,3
677,1,2
677,2,3
678,1,-2
678,2,2
679,1,2
679,2,3
680,1,-1
680,2,3
681,1,2
681,2,3
682,1,2
682,2,3
683,1,2
683,2,3
684,1,2
684,2,3
685,1,-1
685,2,4
686,1,0
686,2,3
687,1,0
687,2,3
688,1,2
688,2,4
689,1,2
689,2,3
690,1,2
690,2,4
691,1,2
691,2,4
692,1,2
692,2,3
693,1,2
693,2,4
694,1,2
694,2,2
695,1,2
695,2,4
696,1,0
696,2,3
697,1,-2
697,2,4
698,1,1
698,2,4
699,1,2
699,2,3
700,1,-2
700,2,4
701,1,1
701,2,4
702,1,-1
702,2,3
703,1,2
703,2,4
704,1,0
704,2,2
705,1,2
705,2,2
706,1,2
706,2,4
707,1,2
707,2,2
708,1,2
708,2,4
709,1,1
709,2,4
710,1,-1
710,2,3
711,1,0
711,2,4
712,1,0
712,2,3
713,1,0
713,2,2
714,1,-2
714,2,4
715,1,1
715,2,5
716,1,-2
716,2,5
717,1,-2
717,2,4
718,1,2
718,2,3
719,1,0
719,2,4
720,1,2
720,2,3
